label,ann_return,ann_vol,sharpe,max_drawdown,calmar,var5_pct,avg_turnover,avg_transaction_cost,suite,window_id,param_name,param_value
factor_only_tf0.40,0.22565017051802563,0.11845588266786539,1.6094612621136835,-0.13975382298501662,1.6146259869825408,-1.0511946469363298,0.04969220047285,0.00018018053736685558,ablation,full_sample,train_frac,0.4
factor_only_tf0.50,0.23373482881712987,0.12194852913370435,1.6296614147975734,-0.1404519204333127,1.6641624511391702,-1.0838521465468995,0.050806250295975124,0.00018551027541021406,ablation,full_sample,train_frac,0.5
factor_only_tf0.60,0.19198422094639297,0.12585017217155822,1.2473896997017693,-0.13888685278367097,1.3823065558434136,-1.1774355711569762,0.052503032064360716,0.0001938720844023538,ablation,full_sample,train_frac,0.6
factor_plus_pairs_tf0.40,0.22549523597850699,0.11846107548410278,1.6080828163951868,-0.1397489664639306,1.6135734349131898,-1.0511848767474927,0.049648503736128884,0.0001799973485814021,ablation,full_sample,train_frac,0.4
factor_plus_pairs_tf0.50,0.23016109567279866,0.1211223135337267,1.6112727198339765,-0.13852775770395717,1.6614798569819436,-1.0960155718071585,0.0509359414081149,0.00018651867384765583,ablation,full_sample,train_frac,0.5
factor_plus_pairs_tf0.60,0.1950322239538623,0.12623704800669505,1.2677119261237448,-0.1399164347393104,1.3939192374223242,-1.1964290308657388,0.051516506843681614,0.00019114293345057643,ablation,full_sample,train_frac,0.6
factor_plus_lstm_tf0.40,0.22492478530159554,0.11818776835073548,1.6069748323551059,-0.13981099054522592,1.6087774525927745,-1.0668348639092249,0.04974427331087344,0.0001806183618768903,ablation,full_sample,train_frac,0.4
factor_plus_lstm_tf0.50,0.2254642890175909,0.12160517112589643,1.5662514315110099,-0.14064827835167837,1.6030361382986602,-1.0938017964583033,0.05034623714949129,0.0001845373233419742,ablation,full_sample,train_frac,0.5
factor_plus_lstm_tf0.60,0.19848317106611268,0.12537718077912058,1.3039307233651785,-0.13713839810222703,1.4473200747536565,-1.146804745318075,0.05185273706050807,0.0001920772485627498,ablation,full_sample,train_frac,0.6
alpha_stack_no_rl_tf0.40,0.19426146442129777,0.1261871485092751,1.2621051642873125,-0.14403282131799594,1.3487304432168452,-1.0930231483601824,0.0929723442222877,0.0003302127739843342,ablation,full_sample,train_frac,0.4
alpha_stack_no_rl_tf0.50,0.1887280118827691,0.1306252030540139,1.1768632432331585,-0.14488176350518528,1.302634605560061,-1.2101817707741616,0.09223880288081723,0.00033146066047849145,ablation,full_sample,train_frac,0.5
alpha_stack_no_rl_tf0.60,0.1478314564234963,0.13427129957306136,0.8403243908342239,-0.14510391483246848,1.018797090390056,-1.2670628570641274,0.09219213882156645,0.0003355287978232746,ablation,full_sample,train_frac,0.6
alpha_plus_portfolio_rl_tf0.40,0.16680627496334868,0.11456048310704807,1.1505386489580292,-0.12722184601506595,1.3111448000223724,-1.040562570963795,0.10306951700072459,0.00036342758932734077,ablation,full_sample,train_frac,0.4
alpha_plus_portfolio_rl_tf0.50,0.15768873193628374,0.11760014063199759,1.0432701937619935,-0.14018185004107958,1.1248868569019834,-1.0669773044262536,0.10282253587989325,0.00036595730063771994,ablation,full_sample,train_frac,0.5
alpha_plus_portfolio_rl_tf0.60,0.11512247770834207,0.12338080250683346,0.6493917172405107,-0.1387707194591508,0.8295876094117532,-1.1347673681138084,0.10395499669529903,0.00037837596807112226,ablation,full_sample,train_frac,0.6
alpha_plus_hedge_rl_tf0.40,0.19666302037686384,0.11918325761408041,1.356423796839791,-0.12568525852255347,1.5647261026583545,-1.0756520222344121,0.09292576467676106,0.00033005466793050494,ablation,full_sample,train_frac,0.4
alpha_plus_hedge_rl_tf0.50,0.18837500397999082,0.12315202130724041,1.2454118892878832,-0.1315792268390478,1.4316468806580598,-1.0788604544518525,0.09324866369277668,0.0003349186428845014,ablation,full_sample,train_frac,0.5
alpha_plus_hedge_rl_tf0.60,0.1553654444079881,0.12655807115675313,0.9510688160553342,-0.13723312271795682,1.1321277983742968,-1.1798612855454522,0.09329256484580896,0.0003385258642644202,ablation,full_sample,train_frac,0.6
full_pipeline_tf0.40,0.18043489483904082,0.10889693427019848,1.3355277855931682,-0.10790367003356327,1.6721848113328186,-0.9934694017579703,0.10757312804412082,0.0003805014620204439,ablation,full_sample,train_frac,0.4
full_pipeline_tf0.60,0.11876183303592625,0.11241934026504563,0.7450837675048384,-0.12825362288659992,0.9259919611082972,-1.0160878959715243,0.10489406446270383,0.0003781549855111314,ablation,full_sample,train_frac,0.6
full_pipeline_strict_timing,0.18301387273761205,0.109220974911588,1.3551779711328007,-0.11244549783160143,1.6275783378709439,-0.9734991953492894,0.10208423796414626,0.00036445597607635865,timing_discipline,full_sample,strict_timing,1
full_pipeline,0.05821511247450152,0.15234347803592263,0.15238664135763644,-0.1221339491804707,0.4766496792958314,-1.4103922575323762,0.0736505502564469,0.0003351537878658735,rolling_window,0,window_start,2021-03-30
full_pipeline,0.2513410657692115,0.12679219743621695,1.7062646841135114,-0.059759836786909326,4.205851910320977,-1.1108757344272127,0.08713070885990888,0.00033120112082563394,rolling_window,1,window_start,2021-09-28
full_pipeline,0.22895071169942266,0.0964952826435636,2.009949981869499,-0.07978952131345547,2.8694329685931255,-0.8865908463590116,0.10751498407037938,0.0003595058894959692,rolling_window,2,window_start,2022-03-29
full_pipeline,0.3023403787124299,0.11642418567965865,2.296261332549957,-0.05402137394721393,5.596679622422421,-0.9845186775477088,0.10298576830778511,0.00034919818288321405,rolling_window,3,window_start,2022-09-28
full_pipeline,0.14182882916614323,0.11349505485557414,0.9412640919857274,-0.06375901073588659,2.2244511839924677,-1.1703319205382878,0.11088308324492971,0.0003824000139693599,rolling_window,4,window_start,2023-03-30
full_pipeline,0.13759442635430386,0.11028291953895485,0.9302838325315324,-0.10908493679544351,1.2613511799416415,-1.087443135609435,0.10249714809054657,0.0003827554076684861,rolling_window,5,window_start,2023-09-29
full_pipeline,0.1829435462941113,0.11039378375075119,1.3401436916656793,-0.10083813869734604,1.8142295218369693,-1.0512215466497783,0.10363328972277334,0.00034857347688763927,cost_sensitivity,full_sample,base_cost_bps,3.0
full_pipeline,0.15079419689288995,0.10705254505945277,1.0816574796237457,-0.12094917857958601,1.2467565815347788,-0.9643646984680085,0.10417210531126142,0.0003733649785722972,cost_sensitivity,full_sample,base_cost_bps,5.0
full_pipeline,0.15155592699951012,0.11058457826288699,1.0539979289196049,-0.11662559008809022,1.299508228768265,-0.978718003983361,0.10036140805414943,0.0003875874941802529,cost_sensitivity,full_sample,base_cost_bps,8.0
full_pipeline,0.15291412784402109,0.11304340246445387,1.043087122667133,-0.12244838744613855,1.2488046477805765,-1.0599217786866717,0.10512160943076937,0.0004495673698020633,cost_sensitivity,full_sample,base_cost_bps,12.0
full_pipeline,0.15893509308731893,0.10892834551639308,1.137767044217127,-0.12081700876671476,1.3155025236486446,-1.030415435656029,0.11409077576650395,0.00039930459555317244,rebalance_sensitivity,full_sample,rebalance_band,0.005
full_pipeline,0.15460542241094388,0.10739941744241555,1.1136504659214579,-0.11541724694642848,1.339534715183058,-0.9691897095840938,0.09985555537443219,0.0003590763726077335,rebalance_sensitivity,full_sample,rebalance_band,0.015
full_pipeline,0.17455635454237917,0.1047716412223582,1.3320049165417558,-0.09839178951407353,1.774094542476697,-0.992705723911877,0.08701752615634457,0.0003119711682308434,rebalance_sensitivity,full_sample,rebalance_band,0.03
full_pipeline,0.16098170919984017,0.11326164974312677,1.1123067548679932,-0.11067856458660374,1.4544974924110108,-0.9898883115846044,0.10317228405585915,0.0003696361294811249,hedge_sensitivity,full_sample,hedge_scale,0.75
full_pipeline,0.1734745016562019,0.10957241555647786,1.2637714365903747,-0.1105000919413737,1.569903544055005,-0.948348783548208,0.10008127143060427,0.00035698985527345253,hedge_sensitivity,full_sample,hedge_scale,1.0
full_pipeline,0.16206956451356405,0.1073198523613172,1.184026532625945,-0.13058001437332037,1.2411512809204033,-0.9399893588523172,0.1048013631473744,0.00037278183346105623,hedge_sensitivity,full_sample,hedge_scale,1.25
full_pipeline,0.17110682315639103,0.10919097815573843,1.2465023483647086,-0.10039563726033886,1.7043251159354447,-1.0105949114941983,0.102786083353111,0.00036420234489735736,macro_lag_sensitivity,full_sample,macro_lag_days,1
full_pipeline,0.17835310336204208,0.11222785838430695,1.2773396254052656,-0.11133066196921944,1.6020122775451577,-1.0480898947279227,0.10436782975452623,0.0003717498031367711,macro_lag_sensitivity,full_sample,macro_lag_days,3
full_pipeline,0.14436423739204296,0.10662924606453805,1.025649445831729,-0.12458968938360354,1.1587172784449453,-0.9507863286023355,0.10427288766191087,0.0003729657787157433,macro_lag_sensitivity,full_sample,macro_lag_days,5
full_pipeline_reward_differential_sharpe,0.16362727145897768,0.10946535568382226,1.1750499407319601,-0.11500929632134652,1.4227307049551985,-1.026851552988322,0.10041271400030073,0.0003593151685683029,reward_ablation,full_sample,reward_mode,differential_sharpe
e2e_reward_differential_sharpe,0.0,0.0,-3500000.0000000005,0.0,0.0,0.0,,,reward_ablation,full_sample,reward_mode,e2e_differential_sharpe
full_pipeline_reward_return,0.17732100386795935,0.11284894351454741,1.2611637009962409,-0.1019383288772634,1.7394927739744592,-1.0144114943055518,0.09603478066348943,0.00034212970782704436,reward_ablation,full_sample,reward_mode,return
e2e_reward_return,0.0,0.0,-3500000.0000000005,0.0,0.0,0.0,,,reward_ablation,full_sample,reward_mode,e2e_return
full_pipeline_reward_sortino,0.16812855948189873,0.10836384210423573,1.2285329184665907,-0.0943076542017302,1.7827666595819915,-0.9430433908334929,0.10516454471761053,0.0003755273844570583,reward_ablation,full_sample,reward_mode,sortino
e2e_reward_sortino,0.0,0.0,-3500000.0000000005,0.0,0.0,0.0,,,reward_ablation,full_sample,reward_mode,e2e_sortino
full_pipeline_reward_mean_variance,0.1650799369465807,0.11050822119460307,1.1771063163386646,-0.09546877581623263,1.729150900319841,-1.0721953261909982,0.10022942284891886,0.0003606337111797214,reward_ablation,full_sample,reward_mode,mean_variance
e2e_reward_mean_variance,0.0,0.0,-3500000.0000000005,0.0,0.0,0.0,,,reward_ablation,full_sample,reward_mode,e2e_mean_variance
full_pipeline_tf0.50,0.17179020367697018,0.11098882068776897,1.2324681936850475,-0.10243061892742886,1.6771370582785539,-0.9954116947665076,0.10429270339316489,0.0003689548708957348,ablation,full_sample,train_frac,0.5
