base_label,compare_label,delta_sharpe_point,delta_sharpe_ci_low,delta_sharpe_ci_high,delta_sharpe_pvalue_two_sided,delta_ann_return_point,delta_ann_return_ci_low,delta_ann_return_ci_high,delta_ann_return_pvalue_two_sided,delta_calmar_point,delta_calmar_ci_low,delta_calmar_ci_high,delta_calmar_pvalue_two_sided,bootstrap_samples,bootstrap_block_size,base_component_label,compare_component_label,base_display_label,compare_display_label
D_cvar_robust,factor_only,0.358847627084372,-0.05524559604719187,0.8919930369976141,0.085,0.09188069960547902,0.026973731233199957,0.1588065554802876,0.01,0.13172258888806399,-0.14478238625214598,1.082974344967333,0.19,400,20,D_cvar_robust,alpha_engine_no_control,D: CVaR-Robust,"No Control
(Alpha Engine)"
D_cvar_robust,A1_fixed,0.36198001966483506,-0.057895315337954376,0.8939902919055022,0.075,0.0964505756352527,0.026216274485388102,0.16789807691250197,0.01,0.11733488714948914,-0.1369979346055805,1.1812267704290593,0.235,400,20,D_cvar_robust,A1_fixed,D: CVaR-Robust,A1: Fixed
D_cvar_robust,A2_vol_target,0.4728337468686963,-0.044454828992272995,1.0800410564408234,0.075,0.12692644344769105,0.03382200524902897,0.210839603578116,0.0,0.08251157754327665,-0.48587573279773577,1.3329925744260533,0.385,400,20,D_cvar_robust,A2_vol_target,D: CVaR-Robust,A2: Vol-Target
D_cvar_robust,A3_dd_delever,0.5494101306053447,0.09674899954221555,1.073331026971163,0.015,0.126893639552058,0.05087290319811049,0.20756777024245537,0.0,0.26384057641664443,-0.003573483135880701,1.3216167233330631,0.065,400,20,D_cvar_robust,A3_dd_delever,D: CVaR-Robust,A3: DD-Delever
D_cvar_robust,A4_regime_rules,0.33495844512753337,-0.054937792032474654,0.8411643008820435,0.1,0.09870295603486545,0.023451440819420726,0.16671301314857534,0.01,0.028242066905338814,-0.23112445392051278,1.1286255332748336,0.385,400,20,D_cvar_robust,A4_regime_rules,D: CVaR-Robust,A4: Regime Rules
D_cvar_robust,A5_ensemble_mean,0.445477896972601,-0.041069631701769485,0.9650202787205355,0.06,0.11586188401547132,0.02715285973074403,0.1894819487681235,0.02,0.06977160769288271,-0.27802442054290055,1.3084258183009623,0.24,400,20,D_cvar_robust,A5_ensemble_mean,D: CVaR-Robust,"A5: Ensemble
(mean)"
D_cvar_robust,A5_ensemble_min,0.5093375689348666,-0.02862036871054091,1.124081381909693,0.085,0.1299713210481221,0.035034219054330476,0.23088117390149407,0.015,0.09255773279235058,-0.3031531609627827,1.5485058166809471,0.365,400,20,D_cvar_robust,A5_ensemble_min,D: CVaR-Robust,"A5: Ensemble
(min)"
D_cvar_robust,B1_linucb,0.3491097856013048,-0.07235108932608325,0.8739161946745768,0.085,0.09735361393577087,0.030569198457545847,0.15945837654647213,0.015,0.0815035544513345,-0.13860454333091007,1.1447841569423503,0.215,400,20,D_cvar_robust,B1_linucb,D: CVaR-Robust,B1: LinUCB
D_cvar_robust,B2_thompson,0.4574942780433407,0.061232532474516016,1.0455908694746152,0.025,0.1123779260109346,0.032721622053470636,0.18775539200380414,0.005,0.1885146732587904,-0.028039722540453706,1.4887726472149116,0.105,400,20,D_cvar_robust,B2_thompson,D: CVaR-Robust,B2: Thompson
D_cvar_robust,B3_epsilon_greedy,0.3904242651480798,-0.020200764755763385,0.8960948696919393,0.07,0.10228786302971687,0.021953897209997197,0.1707371591881867,0.0,0.12458420945227988,-0.14392853538242917,1.1820542731550656,0.29,400,20,D_cvar_robust,B3_epsilon_greedy,D: CVaR-Robust,B3: Eps-Greedy
D_cvar_robust,C_supervised,0.3553740530456527,-0.037895002907635325,0.9072865805794939,0.08,0.0976684652077331,0.0293979076043336,0.16666168597705006,0.01,0.12894211729216332,-0.12203083193890626,1.2857197609142887,0.215,400,20,D_cvar_robust,C_supervised,D: CVaR-Robust,C: Supervised
D_cvar_robust,D_plus_convexity,-0.11827598591045285,-0.37702342917197856,0.0966845438293031,0.61,-0.00939550231110911,-0.06276490354363724,0.01875184505723021,0.775,-0.45050319933961813,-0.8607822675418766,0.11079443831374797,0.38,400,20,D_cvar_robust,D_plus_convexity,D: CVaR-Robust,D+: CVaR + Convexity
D_cvar_robust,E_council,0.14622513144365223,-0.0330948019470557,0.37003328525870227,0.135,0.05207872735007918,0.015031027252422806,0.08420903328783484,0.005,0.05322092305428461,-0.1053960559335384,0.5945829867377057,0.36,400,20,D_cvar_robust,E_council,D: CVaR-Robust,E: Council
D_cvar_robust,E_plus_convexity,0.12939944623089072,-0.17113092030600513,0.46701028261403704,0.36,0.05632981259708619,-0.002517642549171846,0.1056666990431027,0.06,-0.13427125979613996,-0.49477153274393976,0.6885271708563353,0.985,400,20,D_cvar_robust,E_plus_convexity,D: CVaR-Robust,E+: Council + Convexity
D_cvar_robust,G_mlp_meta,0.16188599184966523,-0.06507986051054257,0.4237077173952737,0.18,0.05879961095838859,0.012288600441622617,0.09971939101618606,0.02,-0.00613242620113108,-0.18321453102951776,0.5852031606925305,0.59,400,20,D_cvar_robust,G_mlp_meta,D: CVaR-Robust,G: MLP Meta
D_cvar_robust,G_plus_convexity,0.11929761882506307,-0.1888821753478964,0.512740300832704,0.46,0.057896421845832574,-0.0013131125844525085,0.11049117797507352,0.055,-0.16329754287756726,-0.6391734530782324,0.7421431957275233,0.98,400,20,D_cvar_robust,G_plus_convexity,D: CVaR-Robust,G+: MLP Meta + Convexity
D_cvar_robust,F_cmdp_lagrangian,0.4453658283785373,-0.026990657562685764,0.9710374241076726,0.07,0.11099452036080804,0.03684853979767674,0.17040136374656206,0.0,0.17658420874654646,-0.09596971035570544,1.1671392029782939,0.135,400,20,D_cvar_robust,F_cmdp_lagrangian,D: CVaR-Robust,F: CMDP-Lagrangian
D_cvar_robust,RL_q_learning,0.8346958569526135,0.12491368850689179,1.7196675232732463,0.015,0.11084449076224173,0.03778728548256698,0.19258607717954002,0.005,0.6719164904333775,-0.08022877837303921,2.6781893443249434,0.075,400,20,D_cvar_robust,RL_q_learning,D: CVaR-Robust,RL: Q-Learning
D_cvar_robust,SPY,0.32816761493842794,0.004398970292574945,0.7077640344332984,0.05,0.054255513396952004,-0.007655742250536838,0.1248746174340523,0.105,0.22554077492897634,0.0022841671060078923,0.9566268673071033,0.05,400,20,D_cvar_robust,SPY,D: CVaR-Robust,SPY
D_plus_convexity,factor_only,0.47712361299482486,0.13026209229985622,0.8985099320137139,0.025,0.10127620191658813,0.044389647072147716,0.1644364316203552,0.005,0.5822257882276821,0.08651993213850594,1.4057853328135097,0.025,400,20,D_plus_convexity,alpha_engine_no_control,D+: CVaR + Convexity,"No Control
(Alpha Engine)"
D_plus_convexity,A1_fixed,0.4802560055752879,0.08302846327121137,0.8798408499132877,0.015,0.1058460779463618,0.04487467734463385,0.16433634845863754,0.0,0.5678380864891073,0.07734976130071303,1.281036943572116,0.02,400,20,D_plus_convexity,A1_fixed,D+: CVaR + Convexity,A1: Fixed
D_plus_convexity,A2_vol_target,0.5911097327791491,0.16571896730018018,1.0794166388815474,0.0,0.13632194575880016,0.0671693059518054,0.21431147721287627,0.0,0.5330147768828948,0.022490588810490143,1.466191014200837,0.045,400,20,D_plus_convexity,A2_vol_target,D+: CVaR + Convexity,A2: Vol-Target
D_plus_convexity,A3_dd_delever,0.6676861165157975,0.19525501156604436,1.1638949260708615,0.0,0.1362891418631671,0.05990281638829351,0.22479294642305123,0.0,0.7143437757562625,0.12804609023223767,1.5000807318780296,0.01,400,20,D_plus_convexity,A3_dd_delever,D+: CVaR + Convexity,A3: DD-Delever
D_plus_convexity,A4_regime_rules,0.4532344310379862,0.05848454929421703,0.9040881522506512,0.04,0.10809845834597456,0.045554202249993056,0.16865022449444422,0.0,0.47874526624495695,-0.11432233649471846,1.2785972231577922,0.08,400,20,D_plus_convexity,A4_regime_rules,D+: CVaR + Convexity,A4: Regime Rules
D_plus_convexity,A5_ensemble_mean,0.5637538828830538,0.16365098328104305,1.0143157111584893,0.005,0.12525738632658043,0.060372855366945394,0.19439017287162624,0.0,0.5202748070325008,0.08449877103642825,1.4534407355543355,0.02,400,20,D_plus_convexity,A5_ensemble_mean,D+: CVaR + Convexity,"A5: Ensemble
(mean)"
D_plus_convexity,A5_ensemble_min,0.6276135548453194,0.18691377142891344,1.1043447636276447,0.005,0.1393668233592312,0.06578903358615643,0.21980998973115762,0.0,0.5430609321319687,0.041874085058401796,1.4732268244964852,0.04,400,20,D_plus_convexity,A5_ensemble_min,D+: CVaR + Convexity,"A5: Ensemble
(min)"
D_plus_convexity,B1_linucb,0.46738577151175764,0.10605748906871885,0.8968226073689687,0.01,0.10674911624687998,0.04659243316062904,0.16801631185219346,0.0,0.5320067537909526,0.0249930953727081,1.250059933099729,0.045,400,20,D_plus_convexity,B1_linucb,D+: CVaR + Convexity,B1: LinUCB
D_plus_convexity,B2_thompson,0.5757702639537936,0.14884521848041735,0.9895278919906983,0.0,0.12177342832204371,0.05857215075700586,0.17943800576724672,0.0,0.6390178725984086,0.08554397256021379,1.448809933241432,0.025,400,20,D_plus_convexity,B2_thompson,D+: CVaR + Convexity,B2: Thompson
D_plus_convexity,B3_epsilon_greedy,0.5087002510585327,0.1289623945931202,0.9114557421071471,0.01,0.11168336534082599,0.04734646941341496,0.1731457051867578,0.0,0.575087408791898,0.11073798594845498,1.339409460493111,0.02,400,20,D_plus_convexity,B3_epsilon_greedy,D+: CVaR + Convexity,B3: Eps-Greedy
D_plus_convexity,C_supervised,0.4736500389561056,0.08338074826599089,0.8443538042450286,0.025,0.10706396751884222,0.05018942311292453,0.16672231307624885,0.0,0.5794453166317814,-0.04163829047202835,1.4237396710429762,0.07,400,20,D_plus_convexity,C_supervised,D+: CVaR + Convexity,C: Supervised
D_plus_convexity,D_cvar_robust,0.11827598591045285,-0.08496648514864555,0.31701164292355183,0.49,0.00939550231110911,-0.017922906827500064,0.053246103003500835,0.695,0.45050319933961813,-0.11933005384516988,0.8621297778597435,0.35,400,20,D_plus_convexity,D_cvar_robust,D+: CVaR + Convexity,D: CVaR-Robust
D_plus_convexity,E_council,0.2645011173541051,-0.004444338002311004,0.4885633063355416,0.06,0.06147422966118829,0.020886286871497364,0.10463373018276517,0.0,0.5037241223939027,-0.05990148237623535,0.9612392700097494,0.09,400,20,D_plus_convexity,E_council,D+: CVaR + Convexity,E: Council
D_plus_convexity,E_plus_convexity,0.24767543214134358,0.04940664137335991,0.45331588809511647,0.025,0.0657253149081953,0.03075973117323119,0.09939026427907599,0.0,0.31623193954347817,-0.025201501774353985,0.6880205532598033,0.08,400,20,D_plus_convexity,E_plus_convexity,D+: CVaR + Convexity,E+: Council + Convexity
D_plus_convexity,G_mlp_meta,0.2801619777601181,0.0015815608516749945,0.5404278781053883,0.045,0.0681951132694977,0.02308031134326337,0.11654599771846312,0.005,0.44437077313848705,-0.0738347219594982,0.952197994509655,0.095,400,20,D_plus_convexity,G_mlp_meta,D+: CVaR + Convexity,G: MLP Meta
D_plus_convexity,G_plus_convexity,0.23757360473551592,0.018236155278682973,0.42669255608748025,0.015,0.06729192415694168,0.02937753792615177,0.1003842005742871,0.0,0.2872056564620509,-0.019687964195706557,0.7984484555333405,0.08,400,20,D_plus_convexity,G_plus_convexity,D+: CVaR + Convexity,G+: MLP Meta + Convexity
D_plus_convexity,F_cmdp_lagrangian,0.5636418142889901,0.1574434105542831,0.9751316041113104,0.01,0.12039002267191715,0.060246579666692536,0.1782889991794002,0.0,0.6270874080861646,0.011815741997660103,1.5323076941139062,0.045,400,20,D_plus_convexity,F_cmdp_lagrangian,D+: CVaR + Convexity,F: CMDP-Lagrangian
D_plus_convexity,RL_q_learning,0.7174027868148535,-0.061840104173779095,1.5179657212817972,0.055,0.09212112908503661,0.009231484059699077,0.1798020005922181,0.035,0.6621739806398442,-0.2024862552557496,1.9678776513908944,0.095,400,20,D_plus_convexity,RL_q_learning,D+: CVaR + Convexity,RL: Q-Learning
D_plus_convexity,SPY,0.4464436008488808,0.05747662949907487,0.8249851206786455,0.015,0.06365101570806111,-0.005408248872107252,0.15129751391895788,0.075,0.6760439742685944,-0.005155472249969414,1.3181231222220333,0.055,400,20,D_plus_convexity,SPY,D+: CVaR + Convexity,SPY
