label,ann_return,ann_vol,sharpe,max_drawdown,calmar,var5_pct,avg_turnover,avg_transaction_cost,suite,window_id,param_name,param_value,fold,train_end,test_end
factor_only_tf0.40,0.2230966887434001,0.21015273131067033,0.8950475143473642,-0.3289463385701499,0.678216036484817,-1.762629026086206,0.02118897019095808,2.3187139105186663e-05,ablation,full_sample,train_frac,0.4,,,
factor_only_tf0.50,0.24253188718102373,0.21792311083755322,0.9523169748276712,-0.32359516888934187,0.7494916581064426,-1.7120141795667776,0.021555618116191198,2.363406213643724e-05,ablation,full_sample,train_frac,0.5,,,
factor_only_tf0.60,0.13914086048771035,0.16633120930715856,0.6261053151747583,-0.17676196467903676,0.7871651170471557,-1.5447008991512168,0.020922928088794954,2.2703508139214726e-05,ablation,full_sample,train_frac,0.6,,,
alpha_stack_fixed_weights_tf0.40,0.1391516786675703,0.14100751096418815,0.7386249893296247,-0.1989223291755035,0.6995276611180444,-1.2142953228579196,0.09062875468918846,9.872957897698008e-05,ablation,full_sample,train_frac,0.4,,,
alpha_stack_fixed_weights_tf0.50,0.12245304849012785,0.14439267041618895,0.605661230458901,-0.19297187367128418,0.6345641974388307,-1.2168877087687613,0.10012437141331959,0.00010949479592875005,ablation,full_sample,train_frac,0.5,,,
alpha_stack_fixed_weights_tf0.60,0.03621614374789441,0.11729730453917507,0.010368044252950397,-0.18735066692633437,0.19330671413658396,-1.1345708848121516,0.10114964505027933,0.00010964818405098274,ablation,full_sample,train_frac,0.6,,,
alpha_stack_no_rl_tf0.40,0.13204574654980603,0.13996390252551774,0.6933626304002682,-0.19651370823326034,0.6719416218722639,-1.187869803723166,0.09944080445736375,0.00010829627749713757,ablation,full_sample,train_frac,0.4,,,
alpha_stack_no_rl_tf0.50,0.11299728955542895,0.14457110067954487,0.5395081298663956,-0.20699050263387564,0.5459056461940278,-1.2223525873490597,0.1078846674449886,0.00011795558292435805,ablation,full_sample,train_frac,0.5,,,
alpha_stack_no_rl_tf0.60,0.030206449332010072,0.11741121692902529,-0.04082702134513608,-0.1857210218432983,0.1626442036866169,-1.1355386061906847,0.10924335614540884,0.00011844892075340358,ablation,full_sample,train_frac,0.6,,,
portfolio_rl_fixed_weights_tf0.40,0.11249517568309746,0.1295580720795552,0.5981500685963498,-0.1695626812873778,0.6634429710273864,-1.1041863222647865,0.13592565159800848,0.0001478832956917712,ablation,full_sample,train_frac,0.4,,,
portfolio_rl_fixed_weights_tf0.50,0.10012735353305785,0.13007799877885795,0.5006792012305407,-0.1752066408694652,0.5714814650937885,-1.0881175712530882,0.1322593008325973,0.0001444570132795653,ablation,full_sample,train_frac,0.5,,,
portfolio_rl_fixed_weights_tf0.60,0.02328426673380958,0.1061058623214785,-0.11041550302413247,-0.17359384353097337,0.13413070947039665,-1.0373745589583112,0.14190093070279655,0.00015383882932689386,ablation,full_sample,train_frac,0.6,,,
full_pipeline_tf0.40,0.11028488340743926,0.12605767297525777,0.5972256639225707,-0.168441266071992,0.6547378764828603,-1.1137173546015717,0.13279907014285025,0.00014453486152199427,ablation,full_sample,train_frac,0.4,,,
full_pipeline_tf0.60,0.019357756544879878,0.10422783087334386,-0.15007740085615273,-0.16489670404597936,0.11739322191394434,-1.0194668868938006,0.13884578710613604,0.00015054321282944127,ablation,full_sample,train_frac,0.6,,,
full_pipeline_fixed_weights_tf0.40,0.10600284044107158,0.12850977307389105,0.5525092233658669,-0.1853590746694815,0.5718783119267553,-1.1060147764849055,0.13534455789649705,0.00014731882104447385,ablation,full_sample,train_frac,0.4,,,
full_pipeline_fixed_weights_tf0.50,0.09897686798503214,0.13052407916448006,0.490153721007098,-0.17107323506610428,0.5785642748916499,-1.0948365897826962,0.1343957109523464,0.0001468567949878034,ablation,full_sample,train_frac,0.5,,,
full_pipeline_fixed_weights_tf0.60,0.019717138304991,0.10748553445253006,-0.14218527498605665,-0.1740094402997608,0.11331073267012157,-1.0329394085434904,0.13977716857852374,0.00015146003720424873,ablation,full_sample,train_frac,0.6,,,
factor_only_tf0.40,0.13272456868554564,0.1399400732477987,0.698331503151245,-0.19651483094839156,0.6753920876663029,-1.1910860243279122,0.09922329062507693,0.00010806326220030082,control_comparison,full_sample,train_frac,0.4,,,
factor_only_tf0.50,0.11492187123508342,0.14470200241279949,0.552320385200213,-0.2103839152344892,0.5462483462412543,-1.221711335783123,0.10817266212145586,0.00011826627008517206,control_comparison,full_sample,train_frac,0.5,,,
factor_only_tf0.60,0.02965154644664411,0.11730474146602107,-0.045594517583587776,-0.18574516975463137,0.15963561738621526,-1.12806696561664,0.10935429110817894,0.00011856599118108129,control_comparison,full_sample,train_frac,0.6,,,
A1_fixed_tf0.40,0.13074391701965635,0.13296839660729107,0.720050119141658,-0.18527012511129193,0.7056934294408452,-1.1335677758826883,0.092836702971013,0.00010111727216679164,control_comparison,full_sample,train_frac,0.4,,,
A1_fixed_tf0.50,0.11035199520530975,0.13720618572519025,0.5491879926197499,-0.19683356073264766,0.5606360479798291,-1.1564248968160626,0.10059048658120001,0.00010996086482775064,control_comparison,full_sample,train_frac,0.5,,,
A1_fixed_tf0.60,0.028675906198286433,0.11158177005357892,-0.05667676029793476,-0.17601841205546181,0.16291423285939308,-1.071967903950564,0.10179659436410893,0.00011037537271805474,control_comparison,full_sample,train_frac,0.6,,,
A2_vol_target_tf0.40,0.09475578807539684,0.10040489923260561,0.5951480712657392,-0.13832507767567695,0.6850224327893824,-0.9949425758147187,0.08589633377482919,9.285929028405901e-05,control_comparison,full_sample,train_frac,0.4,,,
A2_vol_target_tf0.50,0.0798761273928714,0.10237877015375597,0.4383342654158887,-0.13414202064451733,0.5954593575860416,-1.019800812417267,0.09101484711800291,9.861911334784386e-05,control_comparison,full_sample,train_frac,0.5,,,
A2_vol_target_tf0.60,0.03223228497756215,0.09768649173682954,-0.028332625011940383,-0.12800681415526413,0.2518013019248602,-1.000874365750177,0.09786995691770378,0.00010578477955686927,control_comparison,full_sample,train_frac,0.6,,,
A3_dd_delever_tf0.40,0.09921390880281772,0.12057230357737905,0.5325759031869908,-0.1761714296630054,0.5631668163273338,-1.1052781327175127,0.09271807309208091,0.00010062507788161639,control_comparison,full_sample,train_frac,0.4,,,
A3_dd_delever_tf0.50,0.07990893128850445,0.1241408410024498,0.36175788167924033,-0.19295597501134215,0.41413035871267384,-1.1147181062273104,0.10109921240243272,0.00011003159811036593,control_comparison,full_sample,train_frac,0.5,,,
A3_dd_delever_tf0.60,0.019929776911356632,0.10656566396948292,-0.1414172362196012,-0.18248739671253844,0.10921179313348907,-1.0261618112661521,0.10292200008082832,0.00011143918548440296,control_comparison,full_sample,train_frac,0.6,,,
A4_regime_rules_tf0.40,0.12654825647237952,0.1244889784057567,0.7353924041376987,-0.1603287765639306,0.7893046481825571,-1.128852279608316,0.09117890174625995,9.917745548740626e-05,control_comparison,full_sample,train_frac,0.4,,,
A4_regime_rules_tf0.50,0.10809961480569699,0.12686288671718166,0.5762095671570516,-0.16637648963312401,0.6497288682239795,-1.0986623675138611,0.09747834655798857,0.00010647464939198491,control_comparison,full_sample,train_frac,0.5,,,
A4_regime_rules_tf0.60,0.02786783242310698,0.10688232671771974,-0.06672915091414353,-0.15659833154838093,0.17795739180607628,-1.0527631353803533,0.0984791986599653,0.00010677710110186245,control_comparison,full_sample,train_frac,0.6,,,
A5_ensemble_mean_tf0.40,0.10562113240070205,0.1182464363203594,0.5972368269687498,-0.15307526929275428,0.6899947064522622,-1.1034646191713378,0.09072499277853531,9.848093227304815e-05,control_comparison,full_sample,train_frac,0.4,,,
A5_ensemble_mean_tf0.50,0.09094068682509113,0.12012426360115701,0.465690115311984,-0.14952446778659417,0.6081993274364376,-1.0823598800201046,0.09870770647800958,0.00010745360405012793,control_comparison,full_sample,train_frac,0.5,,,
A5_ensemble_mean_tf0.60,0.024170531778883286,0.10638783442429837,-0.10179234554209399,-0.1566703481786918,0.15427635488849376,-1.0492670775379622,0.1004259066697234,0.00010875474815839697,control_comparison,full_sample,train_frac,0.6,,,
A5_ensemble_min_tf0.40,0.09520940040560504,0.10354832710670236,0.5814617799565597,-0.1270137954997828,0.7495988332210693,-0.9827696328381191,0.08467180459016589,9.167060066554032e-05,control_comparison,full_sample,train_frac,0.4,,,
A5_ensemble_min_tf0.50,0.07683124979244035,0.10410173362034102,0.4018304433497184,-0.13124275918547487,0.5854132023369677,-1.0010306868308771,0.08999430631894757,9.767250568310646e-05,control_comparison,full_sample,train_frac,0.5,,,
A5_ensemble_min_tf0.60,0.02606683476715465,0.09672783054768458,-0.09235360969773239,-0.12417148377750103,0.20992607863655877,-0.930771393808415,0.0925939870324037,0.00010019614560169868,control_comparison,full_sample,train_frac,0.6,,,
B1_linucb_tf0.40,0.12383588877215906,0.12906724558286262,0.6882914521656148,-0.1817819653661533,0.6812330459206605,-1.0869907678225335,0.09879479314117735,0.00010752385198587091,control_comparison,full_sample,train_frac,0.4,,,
B1_linucb_tf0.50,0.10944895690479158,0.1324577201254298,0.5620582266832802,-0.18349528320511166,0.5964673806779838,-1.1389317930744502,0.105101357768472,0.00011484662585407945,control_comparison,full_sample,train_frac,0.5,,,
B1_linucb_tf0.60,0.037442942110896105,0.10724069250446036,0.02277998981584902,-0.1735929093401201,0.21569394796301722,-1.0185661851376615,0.1060478125826855,0.00011502576633748497,control_comparison,full_sample,train_frac,0.6,,,
B2_thompson_tf0.40,0.11611528106629959,0.13006039711366174,0.6236738978943203,-0.190789791214058,0.6086031870017161,-1.0845126503706515,0.12282213838502297,0.00013365466441382014,control_comparison,full_sample,train_frac,0.4,,,
B2_thompson_tf0.50,0.09442464482962784,0.1309854104564295,0.4536737342412443,-0.19291742141413792,0.4894562618705276,-1.1161159099633517,0.12586937009991855,0.00013742934602918399,control_comparison,full_sample,train_frac,0.5,,,
B2_thompson_tf0.60,0.026696074079922326,0.1083923231763351,-0.07660990105793426,-0.17559034097645854,0.1520361109335756,-1.0633449052631212,0.1324018581601165,0.00014348624819890892,control_comparison,full_sample,train_frac,0.6,,,
B3_epsilon_greedy_tf0.40,0.12463307896542782,0.12798442021881168,0.7003436184556547,-0.18255268606253983,0.6827238471609884,-1.1056792198203795,0.10038865062238364,0.00010935226048062041,control_comparison,full_sample,train_frac,0.4,,,
B3_epsilon_greedy_tf0.50,0.10451470781084557,0.13349119021718345,0.5207437471365052,-0.1888637681887116,0.5533867256770384,-1.1325835974970784,0.11038434100349635,0.00012073318966210816,control_comparison,full_sample,train_frac,0.5,,,
B3_epsilon_greedy_tf0.60,0.02413083878569748,0.10747244441528331,-0.10113439088590179,-0.16877011426333602,0.1429805120487176,-1.028178792848768,0.110969812980764,0.00012032160879499546,control_comparison,full_sample,train_frac,0.6,,,
C_supervised_tf0.40,0.13291545147316594,0.1334577922200913,0.7336809826351639,-0.19492706281817287,0.6818727104015403,-1.0904466291341008,0.09119153179779643,9.942223145525395e-05,control_comparison,full_sample,train_frac,0.4,,,
C_supervised_tf0.50,0.10913410563282934,0.13338414144767624,0.5557939592389323,-0.19877663356991754,0.549028817837155,-1.0615331867382327,0.09241425314072023,0.0001012556254418532,control_comparison,full_sample,train_frac,0.5,,,
C_supervised_tf0.60,0.023972949797803837,0.10676320340666164,-0.10328510963972276,-0.18314791277468417,0.13089392134300268,-0.9980423625918955,0.09726564134095692,0.00010559156894174024,control_comparison,full_sample,train_frac,0.6,,,
D_cvar_robust_tf0.40,0.1910173292849256,0.18288323982818563,0.8530979705987294,-0.31232417416275393,0.6115995461478109,-1.5631322789712423,0.014508023397663829,1.590323313882081e-05,control_comparison,full_sample,train_frac,0.4,,,
D_cvar_robust_tf0.50,0.20680257084056244,0.1885520117174869,0.911168012284585,-0.3050316073231177,0.6779709351293183,-1.5146977220779603,0.01509586955702086,1.659866245021119e-05,control_comparison,full_sample,train_frac,0.5,,,
D_cvar_robust_tf0.60,0.13138622348561052,0.14803249529931856,0.6511152620886854,-0.17408232339721116,0.7547361120546386,-1.3989345089605656,0.014219425842287742,1.5446347486447224e-05,control_comparison,full_sample,train_frac,0.6,,,
D_plus_convexity_tf0.40,0.2003061820258731,0.1728406075022409,0.95640818931771,-0.19980317068417883,1.0025174841560174,-1.5104088268860871,0.01538324682519317,1.6843266260142147e-05,control_comparison,full_sample,train_frac,0.4,,,
D_plus_convexity_tf0.50,0.21619807315167155,0.17601546385712366,1.0294439981950378,-0.19158441940600945,1.1284741344689364,-1.4907534712273904,0.015100526487895522,1.6615134537654898e-05,control_comparison,full_sample,train_frac,0.5,,,
D_plus_convexity_tf0.60,0.11819759319558619,0.14511719073255774,0.5733131067551003,-0.17490563818425295,0.6757791667829497,-1.381596309273433,0.014151355119083707,1.5369407479303268e-05,control_comparison,full_sample,train_frac,0.6,,,
E_council_tf0.40,0.15811640321418308,0.14893153512116414,0.8266643786849925,-0.23100600355528386,0.6844687754258094,-1.2842372096370944,0.05182983471291601,5.637685752377389e-05,control_comparison,full_sample,train_frac,0.4,,,
E_council_tf0.50,0.15472384349048326,0.1565134323616911,0.7649428808409328,-0.24765719768309585,0.6247500120750337,-1.2807730680575249,0.046316941467745766,5.05990361114e-05,control_comparison,full_sample,train_frac,0.5,,,
E_council_tf0.60,0.07335101125820526,0.11843594601348735,0.32381223193603376,-0.1456986731162662,0.5034431999613328,-1.1342729027485818,0.058453390457439226,6.3395503944915e-05,control_comparison,full_sample,train_frac,0.6,,,
E_plus_convexity_tf0.40,0.1509842601990395,0.1431629084718343,0.8101557403068596,-0.16811291346935978,0.8981121563004515,-1.266655579833402,0.052040828240755975,5.6603425047295266e-05,control_comparison,full_sample,train_frac,0.4,,,
E_plus_convexity_tf0.50,0.15047275824347625,0.14770707782315665,0.7817685660536943,-0.18525601238293662,0.8122421949254582,-1.2784046685508317,0.04682122249608489,5.1147979014198943e-05,control_comparison,full_sample,train_frac,0.5,,,
E_plus_convexity_tf0.60,0.04980541824283639,0.11682530069327014,0.12673125502493757,-0.1659255585787863,0.3001672296164971,-1.1548763621366367,0.058739526464420454,6.370773801424891e-05,control_comparison,full_sample,train_frac,0.6,,,
G_mlp_meta_tf0.40,0.1605336091850116,0.14545301699560637,0.8630525729024776,-0.2199905407123704,0.7297295664071656,-1.25230920591488,0.056585888970534605,6.156333110253595e-05,control_comparison,full_sample,train_frac,0.4,,,
G_mlp_meta_tf0.50,0.14800295988217385,0.15081497928344956,0.7492820204349198,-0.2163458936282713,0.6841033613304494,-1.256822084856982,0.05890494858339649,6.43829326942618e-05,control_comparison,full_sample,train_frac,0.5,,,
G_mlp_meta_tf0.60,0.07530662492196027,0.11996839400370485,0.3359770037510504,-0.15481860857239205,0.48641840119990126,-1.1445675346442072,0.06117512535426526,6.63003064220965e-05,control_comparison,full_sample,train_frac,0.6,,,
G_plus_convexity_tf0.40,0.14760536616317343,0.1398996527161534,0.8049009123892016,-0.166887886884537,0.8844581837189525,-1.2637060826879922,0.0570355176636017,6.209208838966831e-05,control_comparison,full_sample,train_frac,0.4,,,
G_plus_convexity_tf0.50,0.14890614899472987,0.14384442456346044,0.7918703934595219,-0.17700192563357442,0.8412684780068855,-1.2522872691473945,0.05615953961691051,6.139195958652494e-05,control_comparison,full_sample,train_frac,0.5,,,
G_plus_convexity_tf0.60,0.056564843109872205,0.1183321916795581,0.18223985359682135,-0.18087915744346383,0.31272171311575886,-1.1479209076786958,0.06136544898901085,6.651607966624825e-05,control_comparison,full_sample,train_frac,0.6,,,
F_cmdp_lagrangian_tf0.40,0.11672999000831827,0.12810817997016177,0.6379763075831011,-0.1869291279235094,0.6244611798085951,-1.0780327807195533,0.1057401028007643,0.00011508286281573548,control_comparison,full_sample,train_frac,0.4,,,
F_cmdp_lagrangian_tf0.50,0.09580805047975441,0.1305447847234601,0.4658021839060477,-0.19108612259660174,0.5013867263827718,-1.1023204190207914,0.11240068805060248,0.00012282555015090388,control_comparison,full_sample,train_frac,0.5,,,
F_cmdp_lagrangian_tf0.60,0.030116791918765866,0.11027066454649055,-0.044283832499594965,-0.17479224570637353,0.17230049350331547,-1.0676726403177776,0.11410613226570895,0.00012372116482901196,control_comparison,full_sample,train_frac,0.6,,,
RL_q_learning_tf0.40,0.1088494411956151,0.12433684184269947,0.593946525918504,-0.183880736904115,0.5919567057902744,-1.0822610068569647,0.10737783105069332,0.00011681628748624648,control_comparison,full_sample,train_frac,0.4,,,
RL_q_learning_tf0.75,0.0518980407949056,0.09500725234186191,0.17786051695818642,-0.10263098069048728,0.5056761164024889,-0.9567045958590031,0.1075058335338707,0.00011632956365920612,control_comparison,full_sample,train_frac,0.75,,,
RL_q_learning_tf0.60,0.02483632723944413,0.10780370577594822,-0.09427942893619129,-0.173101582268869,0.14347832919334016,-1.0326354472325967,0.11622100353423209,0.00012597961719369906,control_comparison,full_sample,train_frac,0.6,,,
full_pipeline_strict_timing,0.08463140749065201,0.1289810992171944,0.384795942536643,-0.18713853495914076,0.4522393155783602,-1.096800393308752,0.13850134198085753,0.00015129145612244888,timing_discipline,full_sample,strict_timing,1,,,
full_pipeline,0.0956216559704746,0.08546850743916218,0.7092863873955231,-0.07127534909586258,1.3415808378021246,-0.8805493559060229,0.17043481271190125,0.00018089191476408544,rolling_window,0,window_start,2013-04-01,,,
full_pipeline,0.1350381115822395,0.08248914695861838,1.2127425624245953,-0.08281995107647522,1.6305019928413937,-0.7571959185784587,0.16030099210915236,0.00017030132492521936,rolling_window,1,window_start,2015-03-31,,,
full_pipeline,0.11493518394343552,0.09114627667428983,0.8769987989646023,-0.07799138148636453,1.4736906439671613,-0.8099483220164995,0.13893322908111244,0.00014951782882685063,rolling_window,2,window_start,2017-03-30,,,
full_pipeline,0.09011349938124893,0.11741874100093827,0.4693756228152055,-0.108450203378867,0.8309204433415046,-1.2058725734006688,0.12697777417461403,0.00013690830910863058,rolling_window,3,window_start,2019-10-01,,,
full_pipeline,-0.008325938413171766,0.09742991645266187,-0.44468819787339653,-0.10447193159404931,-0.07969545014798508,-0.9965316322065771,0.1327644336965664,0.00014382733368600053,rolling_window,4,window_start,2021-09-30,,,
full_pipeline,0.0024026254884409043,0.10563717366199744,-0.30857860254831726,-0.0948311226624282,0.02533583034374973,-0.9514509043696623,0.14202859030020418,0.00015474492666242616,rolling_window,5,window_start,2023-10-03,,,
full_pipeline,0.09273233356313543,0.12868248096539736,0.4486417159787466,-0.16711905490181345,0.5548878197566385,-1.1331042853521818,0.13901331202255413,0.00015175339541535331,cost_sensitivity,full_sample,base_cost_bps,3.0,,,
full_pipeline,0.08868043614861386,0.12775288611832716,0.42018958301261533,-0.17934444712496034,0.4944699020545962,-1.0806912400198745,0.13225990003904298,0.00014429359998879162,cost_sensitivity,full_sample,base_cost_bps,5.0,,,
full_pipeline,0.08428849750389698,0.12906980958240605,0.38187469125908396,-0.18664435679685873,0.45159947203568956,-1.117615380305507,0.15377944705845892,0.00016790616447741544,cost_sensitivity,full_sample,base_cost_bps,8.0,,,
full_pipeline,0.08462109311248604,0.1293367250045015,0.38365815489898525,-0.18745840853476572,0.45141260538689737,-1.1205946204055812,0.14470039508926189,0.0001578225770058465,cost_sensitivity,full_sample,base_cost_bps,12.0,,,
full_pipeline,0.08420729311492246,0.12847033923069337,0.38302451429131906,-0.18435775520999811,0.45676021847522225,-1.0843429009295233,0.16971283978346097,0.00018496195176780368,rebalance_sensitivity,full_sample,rebalance_band,0.005,,,
full_pipeline,0.08686429908792347,0.12873509808807437,0.4028761062789523,-0.17492556569005016,0.4965786091899902,-1.132027885392491,0.14952258984801992,0.00016303524026041994,rebalance_sensitivity,full_sample,rebalance_band,0.015,,,
full_pipeline,0.09016592048457873,0.1271542794769842,0.43385025162335666,-0.1831938844579722,0.4921884583072955,-1.0970476386756411,0.10168049445820339,0.00011114925279121773,rebalance_sensitivity,full_sample,rebalance_band,0.03,,,
full_pipeline,0.09760697449077174,0.12939264240566117,0.4838526247571734,-0.17634416059502558,0.5535026996436768,-1.1195813191356645,0.12432503940729851,0.00013587911697192717,macro_lag_sensitivity,full_sample,macro_lag_days,1,,,
full_pipeline,0.08768378801241859,0.12763870684463374,0.41275711096772555,-0.16698877822413277,0.5250878753292658,-1.1042072491893837,0.13414859465236809,0.00014647093113891649,macro_lag_sensitivity,full_sample,macro_lag_days,3,,,
full_pipeline,0.08919672791888719,0.12980133965284724,0.4175359352105039,-0.1705917199387764,0.5228666591920896,-1.1229473554785487,0.14136856115422253,0.0001544453927323465,macro_lag_sensitivity,full_sample,macro_lag_days,5,,,
full_pipeline_reward_differential_sharpe,0.08500553365791379,0.12777003194160744,0.3913713488547414,-0.19025180107987735,0.44680538479722626,-1.109705236911777,0.13706231022842685,0.0001496276772431994,reward_ablation,full_sample,reward_mode,differential_sharpe,,,
full_pipeline_reward_return,0.08467572500717128,0.12935940942085464,0.38401320313256465,-0.18529821728918244,0.45696996806679424,-1.103087895271795,0.1492460424326164,0.00016294223438932597,reward_ablation,full_sample,reward_mode,return,,,
full_pipeline_reward_sortino,0.09138067960651615,0.1285076366323953,0.43873404489148293,-0.16960895743783094,0.5387726898344047,-1.1012578075341473,0.1518985063110757,0.0001656909847420739,reward_ablation,full_sample,reward_mode,sortino,,,
full_pipeline_reward_mean_variance,0.0865429155170301,0.12922543831626346,0.39886041169603936,-0.18825161124175185,0.45971936361648696,-1.0945796622903181,0.13917524878701962,0.00015206350502695756,reward_ablation,full_sample,reward_mode,mean_variance,,,
full_pipeline_tf0.50,0.08980540813996597,0.12961051350649233,0.42284690052363466,-0.19559925124087593,0.4591295875569423,-1.1110675684547242,0.1509076150166576,0.0001648336282427865,ablation,full_sample,train_frac,0.5,,,
ts_cv_fold_0,0.046586154257339266,0.08289235658456853,0.13977347655430764,-0.08889813236493625,0.5240396820228053,-0.8770612085629509,,,ts_cv,,,,0.0,2017-02-16,2018-12-11
ts_cv_fold_1,0.27222581443260657,0.17606853373692574,1.3473492163771144,-0.20113660172489028,1.3534374080286804,-1.2176338087692513,,,ts_cv,,,,1.0,2018-12-11,2020-10-05
ts_cv_fold_2,0.03877430027319232,0.1203467558935949,0.03136187537045558,-0.14032023955358833,0.27632719009941903,-1.2324167323071955,,,ts_cv,,,,2.0,2020-10-05,2022-07-29
ts_cv_fold_3,0.023814819239172322,0.09847139296765947,-0.1135881121192229,-0.1058917543264225,0.2248977471539773,-1.0168446827066742,,,ts_cv,,,,3.0,2022-07-29,2024-05-23
ts_cv_fold_4,0.06138163107074225,0.09681795368762197,0.272486944218959,-0.08909392499868231,0.6889540917869447,-0.9066073091308642,,,ts_cv,,,,4.0,2024-05-23,2026-03-23
