label,regime,avg_action,avg_invested_fraction,avg_overlay_size,avg_hedge_action,avg_hedge_type_action,dominant_hedge_type,avg_hedge_ratio,avg_hedge_cost,avg_hedge_benefit,avg_cash_weight,avg_turnover,avg_transaction_cost,avg_uncertainty_score,avg_convexity_mode,dominant_convexity_mode,avg_convexity_carry,avg_convexity_benefit,avg_council_weight_regime_rules,avg_council_weight_linucb,avg_council_weight_cvar_robust,avg_council_gate_entropy,dominant_council_expert,best_council_expert,ann_return,ann_vol
factor_only_tf0.40,bull,0.0,0.9999999900000001,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999903618138e-09,0.022428411614289222,2.4347919966300045e-05,0.3728880307379682,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.03414711553366516,0.1506118482024303
factor_only_tf0.40,neutral,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.99999990301494e-09,0.019444528395956808,2.1198128464253344e-05,0.39224466663335605,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.2272363096187342,0.19340939644049196
factor_only_tf0.40,bear,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999910590579e-09,0.023582712839464504,2.6012734204861243e-05,0.3581968631289593,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.35626415097738495,0.223686929222038
factor_only_tf0.50,bull,0.0,0.99999999,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999893672623e-09,0.019817521055185246,2.1490871162967013e-05,0.3751385404902466,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.11247831299986179,0.1558407497305424
factor_only_tf0.50,neutral,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999900468414e-09,0.01893502541406367,2.059779622707484e-05,0.38968042383733786,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.3518820628001891,0.16244157438512893
factor_only_tf0.50,bear,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999869836351e-09,0.016237673859219096,1.7803094631575022e-05,0.35440748704753267,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,-0.2503237801432376,0.16209025980309777
factor_only_tf0.60,bull,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999899009119e-09,0.018830861770034544,2.0412218743161724e-05,0.37833111829068833,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.09184751674925998,0.15091015217346834
factor_only_tf0.60,neutral,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999906276736e-09,0.027747877983561108,3.0059457791082025e-05,0.41276456898784664,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.10000907628237708,0.11969821091675609
factor_only_tf0.60,bear,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999907768971e-09,0.022067266908007036,2.4116834694540832e-05,0.3796865046825885,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.7150430215565327,0.20838735976061357
alpha_stack_fixed_weights_tf0.40,bull,0.0,0.9999999900000001,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999840205398e-09,0.04909006404618124,5.349141694360261e-05,0.3728880307379682,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.029835533024517524,0.11483085060224156
alpha_stack_fixed_weights_tf0.40,neutral,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999835035129e-09,0.07591783073905449,8.288831111440481e-05,0.39224466663335605,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.10960828235869419,0.12903420813437186
alpha_stack_fixed_weights_tf0.40,bear,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999840762071e-09,0.0699306583233962,7.708754579017983e-05,0.3581968631289593,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.21851730249429968,0.15878806362168946
alpha_stack_fixed_weights_tf0.50,bull,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999828400186e-09,0.038896166318361784,4.2216841752208237e-05,0.3751385404902466,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.0905582342212915,0.1172874753447596
alpha_stack_fixed_weights_tf0.50,neutral,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999836277338e-09,0.06523542628520348,7.11873638524002e-05,0.38968042383733786,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.23473874870332573,0.11892521555198535
alpha_stack_fixed_weights_tf0.50,bear,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999843468555e-09,0.08117242531616811,8.895570840491609e-05,0.35440748704753267,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,-0.24930912743763778,0.12819517242948628
alpha_stack_fixed_weights_tf0.60,bull,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999833764798e-09,0.035999892630421505,3.901984922464076e-05,0.37833111829068833,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.06684667140624213,0.11302788927735702
alpha_stack_fixed_weights_tf0.60,neutral,0.0,0.9999999900000005,0.0,0.0,0.0,none,0.0,0.0,0.0,9.99999982891926e-09,0.0573884438244425,6.200051239382622e-05,0.41276456898784664,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.04414221172160624,0.09260356771166908
alpha_stack_fixed_weights_tf0.60,bear,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999822651873e-09,0.06499924818759274,7.063944641745546e-05,0.3796865046825885,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.692434762032537,0.14472050414121485
alpha_stack_no_rl_tf0.40,bull,0.0,0.9999999900000001,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999835204395e-09,0.05046447049549585,5.501558598926872e-05,0.5688487423602581,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.03273817159585247,0.11497787903998687
alpha_stack_no_rl_tf0.40,neutral,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999829911023e-09,0.07736358571436998,8.445984231918865e-05,0.5931001088072576,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.11139637784037902,0.12829122605724516
alpha_stack_no_rl_tf0.40,bear,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999851311703e-09,0.07199170368831234,7.934941172334224e-05,0.5577214937431316,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.23208964567201476,0.15840705620735943
alpha_stack_no_rl_tf0.50,bull,0.0,0.99999999,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999842204024e-09,0.039439159536382544,4.279743619861966e-05,0.5726644374719745,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.09501113796361448,0.11803846281810898
alpha_stack_no_rl_tf0.50,neutral,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999844755405e-09,0.06721435012105319,7.335576460805304e-05,0.585077826056334,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.2231639382886703,0.11951297352065615
alpha_stack_no_rl_tf0.50,bear,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999836529661e-09,0.08375668174428823,9.18773102657881e-05,0.5545433966548486,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,-0.2573902860864153,0.1287981335182159
alpha_stack_no_rl_tf0.60,bull,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999834620462e-09,0.03787745742356117,4.109120763025422e-05,0.5757690430993415,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.0671043501962419,0.11305524810297844
alpha_stack_no_rl_tf0.60,neutral,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999836798263e-09,0.06068903011555962,6.556472534465672e-05,0.6051293958123892,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.04974872897235926,0.09248561926678708
alpha_stack_no_rl_tf0.60,bear,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999865210421e-09,0.0646240649967609,7.010304341395078e-05,0.5810120469570634,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.689857821933452,0.14800485016959586
portfolio_rl_fixed_weights_tf0.40,bull,1.7585585585585586,0.9209549549549549,0.11266666666666666,0.0,0.0,none,0.0,0.0,0.0,0.07904505400858121,0.09284305147502354,0.00010092870155170389,0.3728880307379682,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.02401536226092716,0.10234688003174522
portfolio_rl_fixed_weights_tf0.40,neutral,1.4646153846153847,0.9082461538461538,0.10132307692307692,0.0,0.0,none,0.0,0.0,0.0,0.09175385500006271,0.11453727341186211,0.00012501469703659756,0.39224466663335605,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.09006300095306005,0.11294321341335894
portfolio_rl_fixed_weights_tf0.40,bear,1.2669683257918551,0.9018552036199097,0.09330316742081449,0.0,0.0,none,0.0,0.0,0.0,0.09814480519212682,0.10950969914703866,0.00012056049225286856,0.3581968631289593,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.18498853897343873,0.14133660140028656
portfolio_rl_fixed_weights_tf0.50,bull,1.547069271758437,0.9130550621669626,0.10452930728241563,0.0,0.0,none,0.0,0.0,0.0,0.08694494673839794,0.08602522554702247,9.33080745083599e-05,0.3751385404902466,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.07669101440188555,0.10535693947421226
portfolio_rl_fixed_weights_tf0.50,neutral,1.3745454545454545,0.9038545454545455,0.09810909090909092,0.0,0.0,none,0.0,0.0,0.0,0.09614546335883613,0.11160869598892778,0.00012159644292133522,0.38968042383733786,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.2011488704123271,0.10544373962644313
portfolio_rl_fixed_weights_tf0.50,bear,1.15,0.8871249999999999,0.090625,0.0,0.0,none,0.0,0.0,0.0,0.11287500868083296,0.131209859815352,0.00014414869818944607,0.35440748704753267,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,-0.21468536709018884,0.11128497409277328
portfolio_rl_fixed_weights_tf0.60,bull,1.606936416184971,0.9124855491329481,0.10720616570327553,0.0,0.0,none,0.0,0.0,0.0,0.08751445976714753,0.0864258013201362,9.364999005788931e-05,0.37833111829068833,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.04202649054554551,0.10318014120160303
portfolio_rl_fixed_weights_tf0.60,neutral,1.2451612903225806,0.8932903225806452,0.09393548387096774,0.0,0.0,none,0.0,0.0,0.0,0.10703226680176037,0.11436762525228242,0.00012359820356914021,0.41276456898784664,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.0175992766331503,0.08080447584577408
portfolio_rl_fixed_weights_tf0.60,bear,1.0166666666666666,0.8803333333333334,0.08566666666666668,0.0,0.0,none,0.0,0.0,0.0,0.11966667530364034,0.0983494624398041,0.00010645160152810581,0.3796865046825885,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.5886187929393817,0.12441367682378651
full_pipeline_tf0.40,bull,1.6018018018018019,0.9092792792792793,0.10742342342342343,0.0,0.0,none,0.0,0.0,0.0,0.0907207295794285,0.10219905393110636,0.00011104552230960098,0.5688487423602581,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.00926307636514445,0.10244656961452395
full_pipeline_tf0.40,neutral,1.32,0.8957538461538461,0.0968,0.0,0.0,none,0.0,0.0,0.0,0.10424616258147838,0.12433692436367563,0.00013558963905310149,0.5931001088072576,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.09726105986235033,0.11238327330711244
full_pipeline_tf0.40,bear,1.239819004524887,0.8963800904977378,0.09298642533936652,0.0,0.0,none,0.0,0.0,0.0,0.1036199182609261,0.10494843830547632,0.00011564036401885385,0.5577214937431316,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.21234407541257888,0.1421160461772146
full_pipeline_tf0.60,bull,1.4797687861271676,0.9045279383429674,0.10263969171483622,0.0,0.0,none,0.0,0.0,0.0,0.09547207048741979,0.08780847631049135,9.516081778855755e-05,0.5757690430993415,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.05094020256642449,0.1001697488468744
full_pipeline_tf0.60,neutral,1.1225806451612903,0.887483870967742,0.08916129032258065,0.0,0.0,none,0.0,0.0,0.0,0.11251613772618999,0.10053349983466409,0.00010869303783820526,0.6051293958123892,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.03335407845342839,0.08027378187084022
full_pipeline_tf0.60,bear,1.1166666666666667,0.894,0.08766666666666668,0.0,0.0,none,0.0,0.0,0.0,0.10600000876950864,0.10827589646867317,0.00011713233360528871,0.5810120469570634,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.6080049464756196,0.13046815736549583
full_pipeline_fixed_weights_tf0.40,bull,1.618018018018018,0.9159819819819821,0.10704504504504504,0.0,0.0,none,0.0,0.0,0.0,0.08401802694403929,0.0893046863614014,9.70153913544538e-05,0.3728880307379682,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.030755560338964583,0.10328441073464315
full_pipeline_fixed_weights_tf0.40,neutral,1.4123076923076923,0.9041538461538462,0.09969230769230769,0.0,0.0,none,0.0,0.0,0.0,0.09584616265395345,0.11425161195118508,0.00012460118351535952,0.39224466663335605,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.1015952399303828,0.11536201516762211
full_pipeline_fixed_weights_tf0.40,bear,1.3257918552036199,0.901131221719457,0.09588235294117647,0.0,0.0,none,0.0,0.0,0.0,0.09886878707893322,0.10273915007790868,0.00011336555489061452,0.3581968631289593,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.17732419844166733,0.1462164364651574
full_pipeline_fixed_weights_tf0.50,bull,1.536412078152753,0.9078685612788633,0.10444049733570161,0.0,0.0,none,0.0,0.0,0.0,0.09213144757572105,0.08744924246135677,9.483676468198006e-05,0.3751385404902466,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.0648296904508901,0.10651871319707505
full_pipeline_fixed_weights_tf0.50,neutral,1.298181818181818,0.8964727272727274,0.09559999999999999,0.0,0.0,none,0.0,0.0,0.0,0.10352728147408578,0.10668221404201475,0.00011624664126063136,0.38968042383733786,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.20771691991440122,0.10462991857375938
full_pipeline_fixed_weights_tf0.50,bear,1.225,0.89225,0.092875,0.0,0.0,none,0.0,0.0,0.0,0.10775000872402489,0.12263895643627735,0.00013474046040277648,0.35440748704753267,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,-0.21979199314149767,0.11488159441171103
full_pipeline_fixed_weights_tf0.60,bull,1.4238921001926783,0.9029287090558769,0.10011560693641619,0.0,0.0,none,0.0,0.0,0.0,0.09707129976571065,0.08375501450004166,9.083777509824919e-05,0.37833111829068833,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.048887922632994026,0.09904268159230926
full_pipeline_fixed_weights_tf0.60,neutral,1.0774193548387097,0.8906451612903227,0.08619354838709677,0.0,0.0,none,0.0,0.0,0.0,0.10935484744003911,0.08848606820681264,9.565409631106012e-05,0.41276456898784664,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.04046146979856926,0.08117579682190344
full_pipeline_fixed_weights_tf0.60,bear,1.0166666666666666,0.8878333333333333,0.0835,0.0,0.0,none,0.0,0.0,0.0,0.11216667538227944,0.08692271138620808,9.442225840957977e-05,0.3796865046825885,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.599085578539064,0.1269554123378475
factor_only_tf0.40,bull,0.0,0.9999999900000001,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999838004957e-09,0.05057224182024061,5.513377422777715e-05,0.5688487423602581,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.035989779063057704,0.11520347003342458
factor_only_tf0.40,neutral,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999844600128e-09,0.07718201251697736,8.426903966107053e-05,0.5931001088072576,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.11509245557125579,0.12832352508409464
factor_only_tf0.40,bear,0.0,0.9999999900000004,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999832221894e-09,0.0717709730191346,7.909894368468422e-05,0.5577214937431316,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.22395119729705207,0.15913118955130098
factor_only_tf0.50,bull,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.99999982879458e-09,0.04011238223580806,4.353127235288993e-05,0.5726644374719745,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.09638896369695522,0.1179501229913237
factor_only_tf0.50,neutral,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999855252059e-09,0.06754350948647246,7.369738018798748e-05,0.585077826056334,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.22524254132116603,0.11964696293089505
factor_only_tf0.50,bear,0.0,0.9999999900000003,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999817100758e-09,0.08401323616109566,9.214709512219367e-05,0.5545433966548486,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,-0.26622509165708125,0.1284187575420668
factor_only_tf0.60,bull,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999842107515e-09,0.03761652369072385,4.0808015308821044e-05,0.5757690430993415,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.06348681454324946,0.11338864801287614
factor_only_tf0.60,neutral,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999840379627e-09,0.06098205570835348,6.58931910991993e-05,0.6051293958123892,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.05415287475256141,0.09236247027309652
factor_only_tf0.60,bear,0.0,0.9999999900000002,0.0,0.0,0.0,none,0.0,0.0,0.0,9.999999835604474e-09,0.06737612338449735,7.315104878106018e-05,0.5810120469570634,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.6970991241813099,0.14807080762004263
A1_fixed_tf0.40,bull,0.0,0.95,0.0,0.0,0.0,none,0.0,0.0,0.0,0.050000009499999894,0.04788295827168276,5.220342934689509e-05,0.5688487423602581,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.03284588219864348,0.10889292767189725
A1_fixed_tf0.40,neutral,0.0,0.95,0.0,0.0,0.0,none,0.0,0.0,0.0,0.05000000949999986,0.07128417097394713,7.782433008717707e-05,0.5931001088072576,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.10971840764278461,0.12168649257471094
A1_fixed_tf0.40,bear,0.0,0.95,0.0,0.0,0.0,none,0.0,0.0,0.0,0.05000000949999988,0.06740368256632587,7.428403276430987e-05,0.5577214937431316,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.22842216035890162,0.15035995177793265
A1_fixed_tf0.50,bull,0.0,0.9500000000000001,0.0,0.0,0.0,none,0.0,0.0,0.0,0.05000000949999989,0.03739456169354874,4.05869928932432e-05,0.5726644374719745,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.09192356411144062,0.11173640800440582
A1_fixed_tf0.50,neutral,0.0,0.95,0.0,0.0,0.0,none,0.0,0.0,0.0,0.05000000949999989,0.0630093160704113,6.874607015887523e-05,0.585077826056334,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.2123407419431698,0.11397535855629218
A1_fixed_tf0.50,bear,0.0,0.95,0.0,0.0,0.0,none,0.0,0.0,0.0,0.05000000949999985,0.07773275185815673,8.519966379033065e-05,0.5545433966548486,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,-0.2560639684494992,0.12187784095142938
A1_fixed_tf0.60,bull,0.0,0.95,0.0,0.0,0.0,none,0.0,0.0,0.0,0.050000009499999894,0.03461149197127065,3.754158450942836e-05,0.5757690430993415,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.06421591537685539,0.10705602298018466
A1_fixed_tf0.60,neutral,0.0,0.95,0.0,0.0,0.0,none,0.0,0.0,0.0,0.05000000949999987,0.0555283472524986,5.99820920582657e-05,0.6051293958123892,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.05367352536454572,0.08767823528485487
A1_fixed_tf0.60,bear,0.0,0.9500000000000003,0.0,0.0,0.0,none,0.0,0.0,0.0,0.050000009499999866,0.06203683881834405,6.732842076466122e-05,0.5810120469570634,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.6522571565016752,0.13896317504143474
A2_vol_target_tf0.40,bull,0.0,0.921520518602916,0.0,0.0,0.0,none,0.0,0.0,0.0,0.07847949061228915,0.0460620582507937,4.994762895200331e-05,0.5688487423602581,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.016733839428138317,0.10068501512160664
A2_vol_target_tf0.40,neutral,0.0,0.8172340725562954,0.0,0.0,0.0,none,0.0,0.0,0.0,0.1827659356160451,0.0642915865618162,7.003646928403944e-05,0.5931001088072576,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.08126820738940697,0.10233766937114855
A2_vol_target_tf0.40,bear,0.0,0.7088129600393698,0.0,0.0,0.0,none,0.0,0.0,0.0,0.29118704704875986,0.054708672753214914,5.995637556401365e-05,0.5577214937431316,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.2314121500488521,0.10500455130999092
A2_vol_target_tf0.50,bull,0.0,0.9343575846950981,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0656424246484776,0.04155319230096624,4.5001269045328264e-05,0.5726644374719745,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.07816366614794891,0.10434731417942963
A2_vol_target_tf0.50,neutral,0.0,0.8222397472595385,0.0,0.0,0.0,none,0.0,0.0,0.0,0.17777893441690842,0.057520967654911194,6.257913608434083e-05,0.585077826056334,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.16354636897659852,0.09132559698653689
A2_vol_target_tf0.50,bear,0.0,0.7716801620829961,0.0,0.0,0.0,none,0.0,0.0,0.0,0.2283198456338055,0.06849329602413556,7.445093998894769e-05,0.5545433966548486,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,-0.13042892976752415,0.0996784008108949
A2_vol_target_tf0.60,bull,0.0,0.9490155711111052,0.0,0.0,0.0,none,0.0,0.0,0.0,0.05098443837905032,0.03652290223616098,3.950708268775603e-05,0.5757690430993415,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.06559401374965752,0.10490923171455573
A2_vol_target_tf0.60,neutral,0.0,0.9454344486536786,0.0,0.0,0.0,none,0.0,0.0,0.0,0.054565560800665755,0.062366157125311225,6.739966447765268e-05,0.6051293958123892,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.04844456111908426,0.0879644320978332
A2_vol_target_tf0.60,bear,0.0,0.8941598477754907,0.0,0.0,0.0,none,0.0,0.0,0.0,0.1058401611661076,0.06691185294521144,7.243478650728457e-05,0.5810120469570634,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.5213672915115997,0.10988628416448318
A3_dd_delever_tf0.40,bull,0.0,0.9643243243243244,0.0,0.0,0.0,none,0.0,0.0,0.0,0.035675685318918765,0.046366084411864676,5.04419549801789e-05,0.5688487423602581,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.0335102356527158,0.1107022499785391
A3_dd_delever_tf0.40,neutral,0.0,0.9252307692307694,0.0,0.0,0.0,none,0.0,0.0,0.0,0.07476924002153831,0.071774530361324,7.825502550040221e-05,0.5931001088072576,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.08943692903208378,0.11716113514398668
A3_dd_delever_tf0.40,bear,0.0,0.8737556561085973,0.0,0.0,0.0,none,0.0,0.0,0.0,0.12624435262895914,0.06390729549471146,7.033804590271865e-05,0.5577214937431316,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.1574817114950254,0.134802856336548
A3_dd_delever_tf0.50,bull,0.0,0.9712255772646535,0.0,0.0,0.0,none,0.0,0.0,0.0,0.028774432447601975,0.03994954108421513,4.3307051344309396e-05,0.5726644374719745,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.09495357819124502,0.11313156994445284
A3_dd_delever_tf0.50,neutral,0.0,0.9487272727272726,0.0,0.0,0.0,none,0.0,0.0,0.0,0.051272736759999854,0.06304949790104797,6.864714196542304e-05,0.585077826056334,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,none,none,0.1827656396337258,0.10913961928173953
