label,regime,avg_action,avg_hedge_action,avg_hedge_ratio,avg_cash_weight,avg_turnover,avg_transaction_cost,avg_uncertainty_score,ann_return,ann_vol
factor_only_tf0.40,bull,4.0,0.0,0.0,9.587411114956419e-09,0.05041693306297648,0.00018185278714910182,0.2945198119872723,0.15469804169175783,0.11077195987307009
factor_only_tf0.40,neutral,4.0,0.0,0.0,9.567693301118904e-09,0.043016998115997164,0.00014310292148899417,0.3377422713844482,0.15962907492697473,0.0886858184903471
factor_only_tf0.40,bear,4.0,0.0,0.0,9.592143787595653e-09,0.05654527371562483,0.00023392500097889728,0.285302528319494,0.8139056461073738,0.18714151554593872
factor_only_tf0.50,bull,4.0,0.0,0.0,9.604943934097977e-09,0.05213282280561279,0.00018993929349202476,0.2882333230786408,0.13749104565827017,0.1143929418928681
factor_only_tf0.50,neutral,4.0,0.0,0.0,9.569379580923701e-09,0.04281918698650421,0.00014195454997051403,0.33768520556678494,0.1871277354880996,0.08861211103969531
factor_only_tf0.50,bear,4.0,0.0,0.0,9.591731485458777e-09,0.05743598904970286,0.00023614575624236023,0.28508880251004537,0.8092428293674819,0.18551715666069454
factor_only_tf0.60,bull,4.0,0.0,0.0,9.61178158874362e-09,0.04998488239414251,0.00018122764217763808,0.28669743849501744,0.15764284512447715,0.12236162625317999
factor_only_tf0.60,neutral,4.0,0.0,0.0,9.562859627974619e-09,0.06825598910667345,0.00024140157092936016,0.3379438723302264,0.3027053923337046,0.13606394874889136
factor_only_tf0.60,bear,4.0,0.0,0.0,9.586324788525178e-09,0.04971458538636749,0.00022005191461739728,0.2610202784350969,0.2864608879964015,0.13505360949529283
factor_plus_pairs_tf0.40,bull,4.0,0.0,0.0,9.587393601344428e-09,0.05048470529731991,0.00018201550581099446,0.2945667410283118,0.15448083927715206,0.11073202379805516
factor_plus_pairs_tf0.40,neutral,4.0,0.0,0.0,9.56771902181432e-09,0.04227465100260454,0.0001406830971651548,0.3377337578744832,0.1599578294047791,0.0887129774218831
factor_plus_pairs_tf0.40,bear,4.0,0.0,0.0,9.592426490623307e-09,0.056981553118361374,0.0002353513160176756,0.2853737301434675,0.813319115505308,0.1873132515230283
factor_plus_pairs_tf0.50,bull,4.0,0.0,0.0,9.605557347104135e-09,0.0529049775538596,0.00019415809215342798,0.28833697683538334,0.13250333991857358,0.11356093964677344
factor_plus_pairs_tf0.50,neutral,4.0,0.0,0.0,9.56941620677009e-09,0.041841235995931154,0.0001387303805150605,0.3376763309468394,0.189450701119763,0.08830907682039939
factor_plus_pairs_tf0.50,bear,4.0,0.0,0.0,9.591090630034493e-09,0.056118107688768036,0.0002277229218428618,0.2851572495894471,0.8030180505622333,0.1841727525219479
factor_plus_pairs_tf0.60,bull,4.0,0.0,0.0,9.61209168404702e-09,0.04835998016530893,0.00017585568334804033,0.2867839320410911,0.15761750345832284,0.12280035245371447
factor_plus_pairs_tf0.60,neutral,4.0,0.0,0.0,9.563256765852759e-09,0.06893821262893765,0.00024359349331654612,0.3379840834335683,0.3108485441016203,0.13664340389701757
factor_plus_pairs_tf0.60,bear,4.0,0.0,0.0,9.586154785119886e-09,0.05097998234874673,0.00022917482614218075,0.26120446436980854,0.30409053698068633,0.1347873739395673
factor_plus_lstm_tf0.40,bull,4.0,0.0,0.0,9.586848758666054e-09,0.05066884488482865,0.0001834545815152365,0.2910757869518789,0.1569759525329528,0.1105810403166318
factor_plus_lstm_tf0.40,neutral,4.0,0.0,0.0,9.574179393734283e-09,0.042624494865387295,0.00014130555120518384,0.33580111158340303,0.15018485720686842,0.08867262278878167
factor_plus_lstm_tf0.40,bear,4.0,0.0,0.0,9.596530675670678e-09,0.05604392747899761,0.00023051946721189495,0.28321519419332153,0.8084287577884501,0.18637329174602685
factor_plus_lstm_tf0.50,bull,4.0,0.0,0.0,9.606115250840796e-09,0.05231140838222746,0.000191349050969829,0.28438669180465553,0.12736849143206613,0.11406376252185234
factor_plus_lstm_tf0.50,neutral,4.0,0.0,0.0,9.57465729663672e-09,0.04044199354228721,0.0001344316137765943,0.33580950221001243,0.18380179125633975,0.08784093848230881
factor_plus_lstm_tf0.50,bear,4.0,0.0,0.0,9.598585710979268e-09,0.0569144517476477,0.0002339251643547524,0.2830713437959907,0.8021893090249739,0.18538608269782988
factor_plus_lstm_tf0.60,bull,4.0,0.0,0.0,9.610281116436062e-09,0.04870301172116681,0.00017693136117350757,0.2826788187270332,0.16035128201857005,0.12192631568893852
factor_plus_lstm_tf0.60,neutral,4.0,0.0,0.0,9.570202809592943e-09,0.06925184603634946,0.0002452710352972887,0.33573658458212563,0.3183516758169124,0.13547950662527805
factor_plus_lstm_tf0.60,bear,4.0,0.0,0.0,9.586419645980403e-09,0.051298352053649104,0.0002281942390050516,0.25875456450410605,0.3073000226727963,0.13437301960685866
alpha_stack_no_rl_tf0.40,bull,4.0,0.0,0.0,9.446449660231697e-09,0.09340931177343843,0.0003304606376750578,0.4892608141796085,0.121643866107263,0.11831516266537766
alpha_stack_no_rl_tf0.40,neutral,4.0,0.0,0.0,9.453300856395889e-09,0.0801664067633538,0.00026348686704861076,0.5358435868315039,0.11952858831193931,0.0986569718051305
alpha_stack_no_rl_tf0.40,bear,4.0,0.0,0.0,9.43715338791451e-09,0.11247143846588022,0.0004453317192824045,0.4834155320917487,0.8088587463799318,0.19468436257684146
alpha_stack_no_rl_tf0.50,bull,4.0,0.0,0.0,9.44735415294876e-09,0.09283843185540111,0.0003341783641025013,0.48216650532557476,0.08314136590943795,0.12295772202299445
alpha_stack_no_rl_tf0.50,neutral,4.0,0.0,0.0,9.447600519191862e-09,0.08011811469035779,0.0002628466138749734,0.5358033534597338,0.14888480862931489,0.09821998436311455
alpha_stack_no_rl_tf0.50,bear,4.0,0.0,0.0,9.436890038849732e-09,0.10959687962092834,0.00043321671916297705,0.48335163968733924,0.8010544772102954,0.19464800046178596
alpha_stack_no_rl_tf0.60,bull,4.0,0.0,0.0,9.44802512853912e-09,0.08997980675984256,0.00032192610365348157,0.4828283372706847,0.11873365064800707,0.1314017278957429
alpha_stack_no_rl_tf0.60,neutral,4.0,0.0,0.0,9.402927033822346e-09,0.10624501875610892,0.0003685570842657617,0.5350156547854293,0.20583808282720367,0.14522891439695854
alpha_stack_no_rl_tf0.60,bear,4.0,0.0,0.0,9.372744503754017e-09,0.08947118594614709,0.000386733082387599,0.44059794393199164,0.2734570733162218,0.13875839063145967
alpha_plus_portfolio_rl_tf0.40,bull,2.50281425891182,0.0,0.0,0.051200759564084576,0.1022319364412367,0.0003611061503997948,0.4892422289666413,0.1135197373494443,0.11041695231912008
alpha_plus_portfolio_rl_tf0.40,neutral,2.2071428571428573,0.0,0.0,0.06707143754227139,0.09827512482097818,0.0003197888379867907,0.5358515275366995,0.09035639138321357,0.09037597961861257
alpha_plus_portfolio_rl_tf0.40,bear,0.9375,0.0,0.0,0.12537500851482428,0.11704008379286875,0.0004552619910280785,0.4833702119548061,0.655615128081223,0.1641480583462601
alpha_plus_portfolio_rl_tf0.50,bull,1.8305084745762712,0.0,0.0,0.07786925829417755,0.10268884349776883,0.0003676322648509087,0.48189695666879845,0.0639983889794592,0.11270253759667008
alpha_plus_portfolio_rl_tf0.50,neutral,1.7777777777777777,0.0,0.0,0.08207408294503461,0.0955080168299421,0.0003110402508943573,0.5357814299594524,0.11656725148393215,0.09004168209252462
alpha_plus_portfolio_rl_tf0.50,bear,1.4875,0.0,0.0,0.09225000878665429,0.11585597369940301,0.0004499828193290574,0.48318170966024726,0.7107576257142338,0.16704526635502906
alpha_plus_portfolio_rl_tf0.60,bull,1.702917771883289,0.0,0.0,0.08190982319791454,0.10011494000568735,0.00035970654635784623,0.48296014508485874,0.09095789173811468,0.12244375469491989
alpha_plus_portfolio_rl_tf0.60,neutral,0.8857142857142857,0.0,0.0,0.12728572278173608,0.11777797735333671,0.00040498819970526096,0.5343676161383168,0.17074338219998178,0.12504675550008204
alpha_plus_portfolio_rl_tf0.60,bear,1.9090909090909092,0.0,0.0,0.08218182700826895,0.11268395534840767,0.0004724762548259467,0.44075919650159506,0.2099694885512684,0.12730991574358963
alpha_plus_hedge_rl_tf0.40,bull,4.0,1.3939962476547842,0.05664165103189494,9.446169196649383e-09,0.09361051485762939,0.0003311710013421799,0.4892438261014819,0.12789350614282116,0.1124978587337091
alpha_plus_hedge_rl_tf0.40,neutral,4.0,1.2,0.044428571428571435,9.451674906227733e-09,0.07959674080836936,0.00026127941950141386,0.5358576998745365,0.130461458247393,0.09574422420231965
alpha_plus_hedge_rl_tf0.40,bear,4.0,1.0375,0.037125,9.437332794404173e-09,0.11168940836641128,0.0004429737813261297,0.48339462164992353,0.7706926426877471,0.1785412545313015
alpha_plus_hedge_rl_tf0.50,bull,4.0,1.1864406779661016,0.05230024213075061,9.447833505852646e-09,0.0928920857618297,0.0003341436710696617,0.48200097614977316,0.0856418090993399,0.1162285721571465
alpha_plus_hedge_rl_tf0.50,neutral,4.0,0.8888888888888888,0.038518518518518514,9.447342527210176e-09,0.08200837442699041,0.0002684750596243123,0.535783611279581,0.15665307199196113,0.09454901943391347
alpha_plus_hedge_rl_tf0.50,bear,4.0,1.05,0.045,9.441933579434902e-09,0.11405748539730479,0.00045104298163018065,0.4831933532296027,0.7722658827811513,0.18070553909560233
alpha_plus_hedge_rl_tf0.60,bull,4.0,0.9496021220159151,0.03973474801061008,9.44901705126345e-09,0.09081201003432908,0.0003242836985067934,0.48296447057681985,0.12839144433823338,0.12425488149446458
alpha_plus_hedge_rl_tf0.60,neutral,4.0,1.8285714285714285,0.07800000000000001,9.404420313925094e-09,0.10920030464931478,0.00037693440561902984,0.535649570659444,0.18605374444741118,0.13917706497300733
alpha_plus_hedge_rl_tf0.60,bear,4.0,1.5272727272727273,0.06945454545454545,9.375381430794376e-09,0.09004942625821834,0.00038726583873355865,0.4407035193019143,0.3012021175632231,0.12489921739187437
full_pipeline_tf0.40,bull,2.575984990619137,1.170731707317073,0.04956848030018762,0.04493434310883435,0.10795276391162399,0.00038231622538776526,0.48919774721847,0.13163031135003075,0.10496658745477455
full_pipeline_tf0.40,neutral,2.392857142857143,1.3214285714285714,0.052500000000000005,0.05935715188222409,0.09579323540545194,0.0003121176962233295,0.5358802630526008,0.10558397635168645,0.08799062167832174
full_pipeline_tf0.40,bear,1.725,1.6125,0.06812499999999999,0.09137500877371112,0.12565861619455154,0.0004880821912306156,0.4834373021007277,0.6365845396874407,0.1540601528829549
full_pipeline_tf0.60,bull,1.636604774535809,1.3050397877984086,0.0586737400530504,0.09193634830594125,0.10350350703447912,0.00036907473061150386,0.48300694227441426,0.0959458931116957,0.10994270899583802
full_pipeline_tf0.60,neutral,1.2142857142857142,2.1142857142857143,0.09971428571428573,0.11657143714010036,0.11773445290355863,0.00040384243938065584,0.535812500935924,0.1533784128224807,0.12529713583628121
full_pipeline_tf0.60,bear,1.309090909090909,1.981818181818182,0.0925454545454546,0.10654546319824738,0.09808339100053781,0.00040770288235282017,0.4408800983859101,0.23109726515185583,0.11156399065647964
full_pipeline_strict_timing,bull,2.171912832929782,1.1428571428571428,0.05026634382566585,0.06108959740855045,0.10222417615213529,0.00036769318714088004,0.48251747653997734,0.10235155932917556,0.1034562512787427
full_pipeline_strict_timing,neutral,1.8592592592592592,1.4370370370370371,0.061333333333333344,0.07918519406361364,0.09654197699234272,0.0003167863150133558,0.5356203435645013,0.13749018356739565,0.08586711460576849
full_pipeline_strict_timing,bear,1.525,1.4125,0.063125,0.08987500880228994,0.11071437245857134,0.00042818642699958434,0.4846109089803097,0.6762542911834054,0.15758914645047953
full_pipeline,bull,1.9827586206896552,1.396551724137931,0.060517241379310346,0.060689664197408705,0.05693549736405841,0.00024826934119012836,0.5146585982510071,0.3127924969831247,0.12975278455733896
full_pipeline,neutral,1.3410852713178294,1.2093023255813953,0.04883720930232559,0.09581396226194956,0.0844515155156132,0.0003736046843890132,0.5221565466785807,0.1905334266262032,0.16369586713266085
full_pipeline,bear,0.9846153846153847,1.3384615384615384,0.057076923076923074,0.11707693165525537,0.06712975870761734,0.0003363712071844608,0.3999261028582728,-0.4315472079419547,0.14302223623422733
full_pipeline,bull,1.8071428571428572,1.1214285714285714,0.044500000000000005,0.0804285803111944,0.08910052382769741,0.00031064003090488054,0.5167010454731443,0.08207469797689049,0.11227272553866867
full_pipeline,neutral,1.7065217391304348,1.2173913043478262,0.05195652173913045,0.08543479147872875,0.08431514702540464,0.0003449420115096523,0.5244291593034289,0.32256018236157163,0.12987392185257196
full_pipeline,bear,0.95,1.5,0.06699999999999998,0.11950000858323473,0.0862935885241087,0.0004119206531244234,0.4539576203084298,1.1085977039906016,0.1814683933095743
full_pipeline,bull,2.336,1.4,0.06344000000000001,0.06352000898206456,0.11103540246783242,0.0003788722134953075,0.5103629700471357,0.1878952085460837,0.10026454627813598
full_pipeline,neutral,2.02803738317757,2.121495327102804,0.0997196261682243,0.0746729061174052,0.10248170688201967,0.00033466038914886317,0.5345828607513886,0.1706657050442283,0.09117401311234968
full_pipeline,bear,1.05,2.55,0.11949999999999998,0.11750000857413875,0.11244040204402243,0.00037138979135712205,0.5029446349698535,0.7973723920130815,0.09285864484959346
full_pipeline,bull,1.5070422535211268,0.9014084507042254,0.036056338028169,0.08225353001663846,0.10329299446640983,0.0003412887792482623,0.503721206509139,0.3230281556324454,0.12525639924408372
full_pipeline,neutral,1.4097222222222223,0.8194444444444444,0.034166666666666665,0.09458334210196712,0.09940131870869758,0.0003443549734823874,0.5320953147707006,0.18489575583296342,0.11263092790124764
full_pipeline,bear,1.7027027027027026,0.5405405405405406,0.020000000000000004,0.07135136030434956,0.1163465165511973,0.00038322493455350066,0.49203438240430875,0.7197239877211348,0.10923578482318048
full_pipeline,bull,1.1605839416058394,1.0583941605839415,0.042846715328467164,0.10759124955743507,0.1116417076805437,0.00039017067241225035,0.5136447727439872,0.07761138694246365,0.1179214898552894
full_pipeline,neutral,1.2461538461538462,1.7076923076923076,0.07276923076923078,0.09476923955898318,0.09962758147884647,0.0003223753105466642,0.5249440610213121,0.03112944651340569,0.07717873593743621
full_pipeline,bear,1.26,1.12,0.04359999999999999,0.10580000866585927,0.12343660458725565,0.0004391405242853444,0.47786259567857103,0.46169381830758416,0.13624348285634436
full_pipeline,bull,1.7955555555555556,1.0,0.04191111111111112,0.07711112004405642,0.10270731587960255,0.0003685806523829707,0.49093679294995635,0.09338803307109793,0.11224079418844048
full_pipeline,neutral,1.3333333333333333,0.6666666666666666,0.03,0.09666667545382464,0.09700507034340165,0.00035828880225951236,0.5320256166855005,0.4731396320747579,0.07870330308104118
full_pipeline,bear,0.6,1.3333333333333333,0.05733333333333333,0.13200000849257265,0.10373829345242298,0.0006149500212783952,0.43798593529116675,0.53225416102603,0.09648770110917106
full_pipeline_tf0.50,bull,2.079903147699758,1.5012106537530265,0.06421307506053268,0.06634383465847163,0.10308028261844261,0.00036750148829461145,0.4822230294622892,0.08988125737316463,0.10574686629791204
full_pipeline_tf0.50,neutral,1.6,1.5185185185185186,0.06111111111111111,0.0911851939857126,0.0982401327116171,0.0003183889385901446,0.5358880731992834,0.13316845545554945,0.0854481218908854
full_pipeline_tf0.50,bear,1.2625,1.3,0.05500000000000001,0.10575000867776238,0.12076553866778066,0.0004617879693397173,0.48338597435176467,0.6598193390940139,0.15986740942801758
